StockCode,week,actual_price,actual_qty,actual_revenue,actual_profit,rec_price,rec_pred_qty,rec_pred_revenue,rec_pred_profit,profit_uplift_pct,revenue_uplift_pct,price_change_pct
22668,2010-09-20,2.95,6.0,17.7,7.080000000000001,2.8516666666666666,53.0503,151.28177387237548,57.38274181365966,710.4907034682874,754.6992873662626,-3.3333333333333437
72816,2010-11-22,1.25,25.0,31.25,12.5,1.2083333333333333,100.69317,121.67091210683186,46.151035626729325,269.2082849842979,289.3469187294029,-3.3333333333333437
21786,2010-10-18,0.42,132.0,55.44,22.176,0.406,209.4033,85.01774185180665,32.24810897827149,45.41896183629734,53.35090521333541,-3.3333333333333215
85104,2010-09-20,2.95,3.0,8.850000000000001,3.5400000000000005,2.4583333333333335,58.225334,143.1372798283895,40.07843835194906,1032.1592751589678,1517.3703933583702,-16.666666666666664
20967,2010-10-04,3.75,46.0,172.5,69.0,3.625,31.229248,113.20602416992188,42.940216064453125,-37.76780280604232,-34.37331932216486,-3.3333333333333326
20774,2010-11-01,1.65,6.0,9.899999999999999,3.96,1.1549999999999998,205.13657,236.93273391723628,33.84753341674803,754.7356921262797,2293.259938316199,-30.000000000000004
21262,2010-11-08,9.95,7.0,34.650000000000006,27.859999999999996,12.271666666666665,4.8588924,59.62670840263366,30.619120531082146,9.90351949024808,72.08285252788696,23.333333333333318
22810,2010-11-01,2.9289473684210527,118.0,328.90000000000003,138.2463157894737,2.8313157894736842,63.870277,180.8369248942325,68.59331633919163,-50.38325907856254,-45.01765737498247,-3.3333333333333326
22534,2010-11-22,0.42,111.0,46.620000000000005,18.648,0.406,229.37386,93.12578536987306,35.323573760986335,89.42285370598513,99.75500936910234,-3.3333333333333215
21584,2010-10-18,1.6499999999999997,91.0,150.14999999999998,60.059999999999995,2.0349999999999997,45.031136,91.63836086273191,47.05753665924072,-21.649123112791845,-38.96879063461763,23.33333333333334
21927,2010-10-11,1.25,24.0,30.0,12.0,1.2083333333333333,111.93456,135.25426324208576,51.30334122975667,327.52784354567825,350.84754412525757,-3.3333333333333437
22113,2010-09-27,3.75,112.0,420.0,168.0,3.625,42.874874,155.4214186668396,58.95295190811157,-64.90895719776151,-62.99490031750725,-3.3333333333333326
21446,2010-11-15,1.25,15.0,18.75,7.5,1.2083333333333333,76.06765,91.91507689158121,34.86433951059977,364.85786007934917,390.21374339562175,-3.3333333333333437
22443,2010-11-22,7.95,7.0,55.65,22.260000000000005,9.805,10.703489,104.94771262168884,53.89206864356995,142.10273423696725,88.5852877265103,23.333333333333318
82483,2010-11-15,5.95,32.0,190.4,76.16000000000001,7.735,23.426193,181.20160469055176,97.57009483337404,28.111994264827867,-4.831089973949543,30.000000000000004
22429,2010-10-18,4.25,1.0,4.25,1.7000000000000002,3.5416666666666665,28.420633,100.65640966097513,28.18379470507304,1557.8702757937845,2268.386109112736,-16.666666666666675
21462,2010-11-15,6.75,7.0,47.25,18.900000000000002,6.525,10.298632,67.1985716342926,25.489113378524785,34.863033741672766,42.219199223006186,-3.3333333333333326
22651,2010-11-22,0.85,41.0,34.849999999999994,13.94,0.8216666666666667,147.85214,121.4851769510905,46.08058436075846,230.5637328368208,248.59448191565158,-3.3333333333333326
22855,2010-11-22,1.2394444444444443,196.0,235.88,97.17244444444444,1.1981296296296295,169.04419,202.53685210051358,76.82432321053965,-20.940217518484726,-14.13564011376337,-3.3333333333333326
20731,2010-11-15,1.25,10.0,12.5,5.0,1.2083333333333333,107.71614,130.15700340270996,49.36989784240722,887.3979566506648,941.2560271383793,-3.3333333333333437
21288,2010-10-18,2.95,6.0,17.700000000000003,7.080000000000001,2.8516666666666666,47.10568,134.3296933555603,50.95264230728149,619.6700889842483,658.9248211749775,-3.3333333333333437
90088,2010-09-20,0.85,12.0,10.2,4.08,0.8216666666666667,38.777576,31.86224198023478,12.085677992502848,196.2175977828596,212.3749213442258,-3.3333333333333326
22496,2010-11-22,2.95,13.0,38.35000000000001,15.340000000000002,2.8516666666666666,33.775528,96.31654721577962,36.53386273701985,138.160774019806,151.151361703437,-3.3333333333333437
21638,2010-12-06,2.1,12.0,25.200000000000003,10.080000000000002,1.61,85.01331,136.87143440246584,29.754659652709968,195.18511557299712,443.14061268664454,-23.33333333333333
22700,2010-10-11,2.9500000000000006,14.0,41.300000000000004,16.520000000000007,2.8516666666666675,36.86629,105.13037329991661,39.87703814824424,141.38642945417894,154.55296197910675,-3.3333333333333215
85049G,2010-11-01,1.25,74.0,92.5,37.0,1.2083333333333333,141.34584,170.79289054870605,64.78351020812987,75.09056812534855,84.64096275336178,-3.3333333333333437
21802,2010-10-25,0.42,80.0,33.6,13.439999999999998,0.406,201.23311,81.70064205932617,30.989898712158208,130.5796034959257,143.1566727883768,-3.3333333333333215
22342,2010-10-11,1.65,12.0,19.799999999999997,7.92,1.595,63.408867,101.13714267730712,38.36236446380616,384.37328862326297,410.793649859592,-3.3333333333333326
82583,2010-11-08,2.056842105263158,226.0,415.56,185.9385263157895,2.5367719298245612,44.116756,111.91414936989231,57.46942805480957,-69.09224290780006,-73.06907561612691,23.33333333333334
22811,2010-11-01,2.95,1.0,2.95,1.1800000000000002,2.8516666666666666,36.61263,104.40701351801555,39.60266029993693,3256.157649692826,3439.2207960211294,-3.3333333333333437
22842,2010-11-01,6.75,20.0,135.0,54.0,7.875,14.336433,112.89941310882568,54.83685779571533,1.5497366568515414,-16.370805105193032,16.666666666666675
21983,2010-10-18,0.29,16.0,4.64,1.8559999999999999,0.2803333333333333,201.04082,56.358442438761394,21.377340235392253,1051.796348269089,1114.621604021879,-3.3333333333333326
84192,2010-09-20,1.25,3.0,3.75,1.5,1.2083333333333333,75.84297,91.64359092712402,34.76136207580566,2217.4241368420944,2343.829090738286,-3.3333333333333437
90209C,2010-10-18,2.1,6.0,12.600000000000001,5.040000000000001,2.45,17.51225,42.90501470565796,20.83957857131958,313.4837017298559,240.51598970041903,16.666666666666675
21209,2010-10-11,1.65,24.0,39.599999999999994,15.84,1.595,57.98628,92.48811426162719,35.081698513031014,121.4753693864663,133.55584408912034,-3.3333333333333326
22148,2010-11-08,1.95,2.0,3.9,1.56,1.625,55.72014,90.54522514343262,25.352663040161136,1525.1707066608606,2221.6724389798947,-16.666666666666664
85017A,2010-11-01,0.85,4.0,3.4,1.3599999999999999,0.8216666666666667,53.82256,44.224202938079834,16.774697666168212,1133.4336510171968,1200.7118507374328,-3.3333333333333326
21122,2010-10-04,1.25,192.0,240.0,96.0,1.2083333333333333,150.52138,181.87999788920084,68.98896471659342,-28.136495087630443,-24.216667546482075,-3.3333333333333437
22614,2010-11-15,0.29,93.0,26.969999999999995,10.787999999999998,0.2803333333333333,190.19922,53.31918098958333,20.224516927083332,87.4723482129089,97.6981126718812,-3.3333333333333326
85183A,2010-10-11,3.75,6.0,22.5,9.0,4.875,8.442162,41.155537605285645,22.16067409515381,146.22971214101682,82.9135004598067,30.000000000000004
22540,2010-12-06,0.42,48.0,20.16,8.064,0.378,261.59286,98.8821029663086,32.96070098876953,308.7388514965544,390.4866218323598,-9.999999999999998
22788,2010-11-22,9.95,5.0,49.75,19.9,8.291666666666666,22.734818,188.50952847798663,52.782667973836254,165.2395375436375,278.91362507376385,-16.666666666666664
21811,2010-10-18,1.25,26.0,32.5,13.0,1.2083333333333333,107.83071,130.29544289906818,49.42240937550862,280.17237978236074,300.9090550617203,-3.3333333333333437
15044A,2010-10-11,2.95,1.0,2.95,1.1800000000000002,2.4583333333333335,94.16589,231.49115498860678,64.8175233968099,5393.0104527016765,7747.157793563904,-16.666666666666664
22207,2010-10-11,4.25,10.0,42.5,17.0,3.5416666666666665,86.874466,307.6804002126058,86.15051205952963,406.76771796742327,623.9538828361559,-16.666666666666675
21644,2010-10-25,1.25,4.0,5.0,2.0,1.2083333333333333,97.294525,117.56421788533528,44.593324025472,2129.666200158767,2251.284357236449,-3.3333333333333437
21358,2010-10-11,1.25,56.0,70.0,28.0,1.2083333333333333,61.825546,74.70586840311685,28.336708704630528,1.202531084351799,6.722669145785165,-3.3333333333333437
22233,2010-09-27,1.65,1.0,1.65,0.66,1.595,57.458183,91.64580234527588,34.762200889587405,5167.000126805668,5454.2910478626045,-3.3333333333333326
84559B,2010-10-18,0.85,24.0,20.4,8.16,0.8216666666666667,130.09174,106.89204294840495,40.54525767008463,396.87815766073345,423.9806026625742,-3.3333333333333326
21667,2010-11-08,16.95,1.0,16.95,6.779999999999999,22.035,7.1668644,157.92185694694518,85.0348460483551,1154.201268964795,831.6923713134411,30.000000000000004
82483,2010-10-11,5.7681818181818185,56.0,301.20000000000005,129.20727272727274,6.7295454545454545,38.32605,257.9168942538175,125.27392006613991,-3.044219244844515,-14.37022103155341,16.66666666666665
21095,2010-10-04,0.85,5.0,4.25,1.6999999999999997,0.8216666666666667,52.154457,42.853578910827636,16.254805793762205,856.1650461294445,908.3195035469281,-3.3333333333333326
20704,2010-09-27,6.95,4.0,27.8,11.120000000000001,6.718333333333334,8.016951,53.86054649670919,20.429862464269007,83.72178473409882,93.74297300277613,-3.3333333333333326
47594A,2010-10-04,1.95,12.0,23.4,9.36,1.885,51.035095,96.20115447998047,36.490093078613285,289.8514217384057,311.11604476867234,-3.3333333333333326
21280,2010-09-20,2.55,1.0,2.55,1.02,2.465,33.48649,82.5441937637329,31.309866600036624,2969.594761700066,3137.027205151476,-3.3333333333333326
20674,2010-10-04,1.25,34.0,42.5,17.0,1.2083333333333333,102.90787,124.34700647989908,47.16610590616861,177.44768178467137,192.58119171052533,-3.3333333333333437
22168,2010-11-08,8.5,9.0,76.5,30.6,7.65,18.919426,144.73360862731934,48.24453620910646,57.661883031143255,89.19425964108156,-9.999999999999998
22742,2010-09-20,2.95,20.0,59.00000000000001,23.6,2.8516666666666666,53.368233,152.1884103266398,57.72663839975992,144.6043999886181,157.94645817637343,-3.3333333333333437
22687,2010-11-08,7.550000000000001,42.0,297.9,126.84000000000002,9.815000000000001,11.132074,109.2613098049164,58.83301297187806,-53.6163568500361,-63.32282316060771,30.000000000000004
21937,2010-11-08,2.95,1.0,2.95,1.1800000000000002,2.8516666666666666,36.358585,103.68256591161092,39.32786982854207,3232.8703216282506,3414.6632500496366,-3.3333333333333437
21497,2010-10-18,0.388,575.0,201.5,89.24000000000001,0.40093333333333336,231.43382,92.78953395385743,38.91174004516602,-56.39652617130213,-53.95060349707348,3.3333333333333437
84975,2010-10-11,1.69,3.0,5.07,2.0279999999999996,1.6336666666666666,73.80553,120.57362884012858,45.734824732462556,2155.1688712973805,2278.1780831626584,-3.3333333333333326
21786,2010-11-15,0.4033333333333333,222.0,78.84,35.816,0.4167777777777778,166.73062,69.4896178487142,29.140807484944666,-18.637459559607315,-11.859946920557086,3.3333333333333437
